"","dates","SCDHI"
"741",1994-12-24,-0.749019288824205
"742",1994-12-31,-1.81487107440068
"743",1995-01-01,-0.425600925992083
"744",1995-01-08,-0.158235142633579
"745",1995-01-15,-0.278537459755231
"746",1995-01-22,-0.913155955605518
"747",1995-01-29,-0.761959246465047
"748",1995-02-05,-1.01343916040535
"749",1995-02-12,-2.07470695314425
"750",1995-02-19,-2.24295511184706
"751",1995-02-26,-2.37941636950606
"752",1995-03-05,-1.48772879792061
"753",1995-03-12,-0.0381262981425632
"754",1995-03-19,-0.231365594706625
"755",1995-03-26,0.171208895156757
"756",1995-04-02,-0.4401622893774
"757",1995-04-09,0.59135337259653
"758",1995-04-16,-0.776041086369878
"759",1995-04-23,-0.978021329503962
"760",1995-04-30,0.282050486798515
"761",1995-05-07,-0.625278962050587
"762",1995-05-14,0.192869998428547
"763",1995-05-21,0.0214731334645833
"764",1995-05-28,-1.51603807772068
"765",1995-06-04,-0.543546214110835
"766",1995-06-11,-0.892010856315832
"767",1995-06-18,-0.590660322561823
"768",1995-06-25,-0.0558382200953192
"769",1995-07-02,-0.583570958077576
"770",1995-07-09,-0.320197002926953
"771",1995-07-16,-0.175982863242168
"772",1995-07-23,-0.68019107025287
"773",1995-07-30,0.227229601694438
"774",1995-08-06,-0.110350569342167
"775",1995-08-13,0.135788444715172
"776",1995-08-20,-0.0206702022529049
"777",1995-08-27,1.22279753169369
"778",1995-09-03,0.236174935103157
"779",1995-09-10,-0.360048502025568
"780",1995-09-17,0.310301511241874
"781",1995-09-24,1.00756228430882
"782",1995-10-01,0.69475648796226
"783",1995-10-08,-0.792748400074042
"784",1995-10-15,-1.58342787288763
"785",1995-10-22,-1.10742850172904
"786",1995-10-29,-0.60761838135508
"787",1995-11-05,0.72151283892387
"788",1995-11-12,-0.787448698800542
"789",1995-11-19,0.597103151164557
"790",1995-11-26,-0.221751871509141
"791",1995-12-03,0.102838539194831
"792",1995-12-10,-0.0784621256215394
"793",1995-12-17,-0.274043763305097
"794",1995-12-24,-1.94808553418988
"795",1995-12-31,0.359557033457732
"796",1996-01-01,-0.105908183908248
"797",1996-01-08,-0.858524126191535
"798",1996-01-15,-0.161856370475087
"799",1996-01-22,-0.238785360455584
"800",1996-01-29,0.0742195922603048
"801",1996-02-05,0.28785036868953
"802",1996-02-12,-0.264829709659142
"803",1996-02-19,-0.158049238530334
"804",1996-02-26,0.250636528358095
"805",1996-03-04,0.0809950298143413
"806",1996-03-11,0.463654030112495
"807",1996-03-18,0.575708161255137
"808",1996-03-25,0.71883803905627
"809",1996-04-01,0.396674815560518
"810",1996-04-08,0.455208440415144
"811",1996-04-15,0.982780367111012
"812",1996-04-22,-0.99072404593589
"813",1996-04-29,-1.28244789565196
"814",1996-05-06,-1.4029652184532
"815",1996-05-13,-0.692561110561317
"816",1996-05-20,-1.24173869759544
"817",1996-05-27,-0.253855908227858
"818",1996-06-03,-1.34006946467151
"819",1996-06-10,-1.33651277069581
"820",1996-06-17,-1.36433317033654
"821",1996-06-24,-0.902000684241933
"822",1996-07-01,-2.00672968525653
"823",1996-07-08,-1.40439888286148
"824",1996-07-15,-0.566525700686096
"825",1996-07-22,-0.562293423369177
"826",1996-07-29,-1.44032947046584
"827",1996-08-05,-0.59059348108276
"828",1996-08-12,-0.222678938341781
"829",1996-08-19,0.529518463502464
"830",1996-08-26,-0.528407936701581
"831",1996-09-02,0.928886244074495
"832",1996-09-09,1.2133533496472
"833",1996-09-16,1.31534192902818
"834",1996-09-23,0.744332599407468
"835",1996-09-30,0.437141783818109
"836",1996-10-07,0.285587589741058
"837",1996-10-14,-0.604376864196978
"838",1996-10-21,0.731875595114005
"839",1996-10-28,-0.0015962645426205
"840",1996-11-04,-1.27306315128954
"841",1996-11-11,-1.79871805465518
"842",1996-11-18,-1.95991415629637
"843",1996-11-25,-0.42945532173947
"844",1996-12-02,-0.686755860055731
"845",1996-12-09,-1.00787910941907
"846",1996-12-16,-1.29295177856714
"847",1996-12-23,0.319638617971105
"848",1996-12-30,0.309859131047918
"849",1997-01-01,-0.710565318655908
"850",1997-01-08,-0.583879678493594
"851",1997-01-15,-0.400434133450809
"852",1997-01-22,-0.435663930490564
"853",1997-01-29,-0.551054496371642
"854",1997-02-05,-0.624139305842206
"855",1997-02-12,-1.47766061146633
"856",1997-02-19,-0.927358820015946
"857",1997-02-26,-1.30991444247442
"858",1997-03-05,-1.00613945300565
"859",1997-03-12,-1.11170666844173
"860",1997-03-19,0.177414404838234
"861",1997-03-26,0.391853472276349
"862",1997-04-02,1.3301166181469
"863",1997-04-09,0.86124318996959
"864",1997-04-16,0.805273768551167
"865",1997-04-23,0.707759902114388
"866",1997-04-30,-0.360113959677081
"867",1997-05-07,-1.32355615781479
"868",1997-05-14,-2.29966019530324
"869",1997-05-21,-1.79185345416162
"870",1997-05-28,0.0820504408467549
"871",1997-06-04,0.0269492912273181
"872",1997-06-11,-1.00871775596815
"873",1997-06-18,-1.54874969737298
"874",1997-06-25,-0.95880820627207
"875",1997-07-02,-1.47124881762035
"876",1997-07-09,-0.067113455160502
"877",1997-07-16,0.188786509467488
"878",1997-07-23,0.276061921356578
"879",1997-07-30,0.768359152345468
"880",1997-08-06,0.68445859952977
"881",1997-08-13,0.706544350084774
"882",1997-08-20,1.11723389250543
"883",1997-08-27,0.110708088987845
"884",1997-09-03,-0.150110103672823
"885",1997-09-10,-0.2449281847133
"886",1997-09-17,0.0602299413950222
"887",1997-09-24,-0.934030289183722
"888",1997-10-01,-0.502696593882532
"889",1997-10-08,-0.931475266653128
"890",1997-10-15,1.34302771440123
"891",1997-10-22,1.13882156969553
"892",1997-10-29,1.53305824514965
"893",1997-11-05,-0.916147813144203
"894",1997-11-12,-0.962834483447928
"895",1997-11-19,0.320521823496818
"896",1997-11-26,-1.33557525320131
"897",1997-12-03,-0.207480411960398
"898",1997-12-10,0.0162720457131078
"899",1997-12-17,0.492675969901765
"900",1997-12-24,-1.25479010193659
"901",1997-12-31,-0.557366575510718
"902",1998-01-01,-1.38249712849953
"903",1998-01-08,-1.71513128269701
"904",1998-01-15,-1.68790473389297
"905",1998-01-22,0.311571552717219
"906",1998-01-29,0.00921083580479677
"907",1998-02-05,-0.010501308395548
"908",1998-02-12,-2.40738201514553
"909",1998-02-19,-1.96070359174811
"910",1998-02-26,-1.78280565984712
"911",1998-03-05,-1.53097542633996
"912",1998-03-12,-0.0607996174395487
"913",1998-03-19,0.111485240444439
"914",1998-03-26,0.24818938695651
"915",1998-04-02,-1.8777604762129
"916",1998-04-09,-1.62318099387198
"917",1998-04-16,-1.24865447131737
"918",1998-04-23,-0.56591971308963
"919",1998-04-30,-0.397576731016107
"920",1998-05-07,-0.60431030590765
"921",1998-05-14,0.828483010435156
"922",1998-05-21,0.583341568981689
"923",1998-05-28,-0.648312097116579
"924",1998-06-04,-1.35723584700798
"925",1998-06-11,-0.117036916939473
"926",1998-06-18,-0.373493178594271
"927",1998-06-25,-1.23745206454212
"928",1998-07-02,-0.872233435982
"929",1998-07-09,-0.43251388762866
"930",1998-07-16,-0.376579047203736
"931",1998-07-23,-1.9670047643082
"932",1998-07-30,-2.31454379767624
"933",1998-08-06,-1.92791805190752
"934",1998-08-13,-1.98451571867197
"935",1998-08-20,-0.872191153807689
"936",1998-08-27,-0.330032835880238
"937",1998-09-03,-0.134186107307326
"938",1998-09-10,0.213370474916098
"939",1998-09-17,1.15586724990921
"940",1998-09-24,-0.165355793441986
"941",1998-10-01,-0.258282039752622
"942",1998-10-08,-0.674109162555591
"943",1998-10-15,-0.303954332254878
"944",1998-10-22,0.0651860441598805
"945",1998-10-29,-0.5685714046387
"946",1998-11-05,-0.198814960359649
"947",1998-11-12,0.33688057350477
"948",1998-11-19,0.753629917456936
"949",1998-11-26,0.558380588221758
"950",1998-12-03,0.6814749055452
"951",1998-12-10,0.413503809929233
"952",1998-12-17,0.236805757669337
"953",1998-12-24,0.141564593137032
"954",1998-12-31,-0.0053172184840849
"955",1999-01-01,-0.38973383793335
"956",1999-01-08,-1.5900803454783
"957",1999-01-15,-0.435717641076002
"958",1999-01-22,-0.547950757739027
"959",1999-01-29,0.0110360562473943
"960",1999-02-05,-0.435281724944589
"961",1999-02-12,0.125868472011443
"962",1999-02-19,-0.259228239148656
"963",1999-02-26,-1.30620722157966
"964",1999-03-05,-1.63184913310072
"965",1999-03-12,-0.641785385351891
"966",1999-03-19,0.281475188506797
"967",1999-03-26,-0.216822971532952
"968",1999-04-02,-0.328783744521215
"969",1999-04-09,-0.669646015537253
"970",1999-04-16,-0.538861480390776
"971",1999-04-23,-0.245058952564176
"972",1999-04-30,-0.89758689371177
"973",1999-05-07,-0.00889665903588186
"974",1999-05-14,-0.256261068410286
"975",1999-05-21,-0.0831522906342168
"976",1999-05-28,-1.32156358638788
"977",1999-06-04,-1.36459784803574
"978",1999-06-11,-1.23436862113049
"979",1999-06-18,0.384816771574088
"980",1999-06-25,-0.00780276846519283
"981",1999-07-02,-0.731268599095193
"982",1999-07-09,-0.741471159117135
"983",1999-07-16,-0.10600574688588
"984",1999-07-23,-0.357038300941979
"985",1999-07-30,0.818999486000575
"986",1999-08-06,-1.20598138273406
"987",1999-08-13,-0.616782189708225
"988",1999-08-20,-0.30073653384884
"989",1999-08-27,0.168626270724265
"990",1999-09-03,0.516425735575471
"991",1999-09-10,0.0615476159988103
"992",1999-09-17,-0.699570848094772
"993",1999-09-24,-1.90020047978556
"994",1999-10-01,-1.689535647744
"995",1999-10-08,-1.04065470892992
"996",1999-10-15,-0.195227913081649
"997",1999-10-22,-0.833807406155808
"998",1999-10-29,-0.932903359286438
"999",1999-11-05,-0.472304649158358
"1000",1999-11-12,-0.268142454743217
"1001",1999-11-19,-0.188206748195947
"1002",1999-11-26,-0.0760672745490631
"1003",1999-12-03,-0.82618346403737
"1004",1999-12-10,-1.72962941009894
"1005",1999-12-17,-0.42606302953911
"1006",1999-12-24,-0.0445482803939486
"1007",1999-12-31,-0.0600554538897341
"1008",2000-01-01,0.0128258183696662
"1009",2000-01-08,-0.322774992216411
"1010",2000-01-15,-0.39810106025126
"1011",2000-01-22,-0.389179386767486
"1012",2000-01-29,-1.13801818960302
"1013",2000-02-05,-1.21279780601756
"1014",2000-02-12,-0.777450268601672
"1015",2000-02-19,0.177438096673944
"1016",2000-02-26,-0.285155098139695
"1017",2000-03-04,-0.528952625592859
"1018",2000-03-11,-0.407023967759873
"1019",2000-03-18,0.279018315110569
"1020",2000-03-25,-1.18783962280092
"1021",2000-04-01,-1.05166085983914
"1022",2000-04-08,-0.779848228895215
"1023",2000-04-15,-2.53804259258259
"1024",2000-04-22,-1.01684260658791
"1025",2000-04-29,-0.235122545429639
"1026",2000-05-06,-1.49985692574725
"1027",2000-05-13,-1.28627664344634
"1028",2000-05-20,-1.64809760012659
"1029",2000-05-27,-1.94222280667614
"1030",2000-06-03,-2.46877456161798
"1031",2000-06-10,-3.01226973090078
"1032",2000-06-17,-2.3249333099965
"1033",2000-06-24,-2.27079215895837
"1034",2000-07-01,-3.16321772643954
"1035",2000-07-08,-2.3686578930952
"1036",2000-07-15,-0.214477496383813
"1037",2000-07-22,-1.50728934137466
"1038",2000-07-29,-1.55029849485178
"1039",2000-08-05,-1.94677885801822
"1040",2000-08-12,-1.82433343836587
"1041",2000-08-19,-2.59299764456278
"1042",2000-08-26,-1.72734075246911
"1043",2000-09-02,-0.307466881269212
"1044",2000-09-09,-0.840024890954529
"1045",2000-09-16,-1.44884744535632
"1046",2000-09-23,0.145973741846517
"1047",2000-09-30,-1.42322406779378
"1048",2000-10-07,-0.613516397253144
"1049",2000-10-14,-1.44753739970848
"1050",2000-10-21,-1.64962260913445
"1051",2000-10-28,-1.93951825843261
"1052",2000-11-04,-2.64810740343622
"1053",2000-11-11,-2.62987343912109
"1054",2000-11-18,-3.34160427181998
"1055",2000-11-25,-1.89717591075637
"1056",2000-12-02,-2.05982276745445
"1057",2000-12-09,-2.65612932813624
"1058",2000-12-16,-1.92559831531158
"1059",2000-12-23,-1.83530963081407
"1060",2000-12-30,-1.9836876690066
"1061",2001-01-01,-1.47905018418022
"1062",2001-01-08,-1.78665273352387
"1063",2001-01-15,-0.999788592589031
"1064",2001-01-22,-1.37116535280629
"1065",2001-01-29,-1.06234339020282
"1066",2001-02-05,-2.24334663818326
"1067",2001-02-12,-1.47996460803366
"1068",2001-02-19,-1.30755698858974
"1069",2001-02-26,-0.872556156959144
"1070",2001-03-05,-1.58456602491492
"1071",2001-03-12,-2.58634110520763
"1072",2001-03-19,-2.36681985816275
"1073",2001-03-26,-1.07508321951584
"1074",2001-04-02,-0.852701240354949
"1075",2001-04-09,0.283672223754309
"1076",2001-04-16,-0.126519679394501
"1077",2001-04-23,-0.237045986629328
"1078",2001-04-30,-1.28539056523956
"1079",2001-05-07,0.525508375728563
"1080",2001-05-14,-0.388197700513156
"1081",2001-05-21,-0.274653444074311
"1082",2001-05-28,-1.07209114273501
"1083",2001-06-04,-0.371352551580726
"1084",2001-06-11,-1.23616723601639
"1085",2001-06-18,0.468256673973353
"1086",2001-06-25,-0.403932865270079
"1087",2001-07-02,0.17371821030128
"1088",2001-07-09,-1.2536067377229
"1089",2001-07-16,-1.11264250370844
"1090",2001-07-23,-0.373394809294321
"1091",2001-07-30,-1.24865870008994
"1092",2001-08-06,-1.65830218399786
"1093",2001-08-13,-0.876227493521757
"1094",2001-08-20,-0.738957647980367
"1095",2001-08-27,-0.639054578157972
"1096",2001-09-03,0.180346651835979
"1097",2001-09-10,0.736666202809394
"1098",2001-09-17,-0.717096564893219
"1099",2001-09-24,-0.334977508090396
"1100",2001-10-01,-1.43335400284814
"1101",2001-10-08,-2.09437357536434
"1102",2001-10-15,-2.46870957894386
"1103",2001-10-22,-1.83600826061412
"1104",2001-10-29,-1.75057676818649
"1105",2001-11-05,-1.25299995147861
"1106",2001-11-12,-0.898545050768905
"1107",2001-11-19,-0.927874012052099
"1108",2001-11-26,-0.279383374178622
"1109",2001-12-03,-0.523356499712639
"1110",2001-12-10,-1.06621009914992
"1111",2001-12-17,-1.14925942149868
"1112",2001-12-24,-0.756318103700135
"1113",2001-12-31,-0.796791917320056
"1114",2002-01-01,-0.787249300461648
"1115",2002-01-08,-1.09136063984744
"1116",2002-01-15,-0.85012675726112
"1117",2002-01-22,-1.67362055151543
"1118",2002-01-29,-2.20863224040625
"1119",2002-02-05,-1.82349106207946
"1120",2002-02-12,-2.36236714717686
"1121",2002-02-19,-1.66233099474485
"1122",2002-02-26,-2.63792586801504
"1123",2002-03-05,-2.93916597473808
"1124",2002-03-12,-1.61982290729015
"1125",2002-03-19,-0.890910113750204
"1126",2002-03-26,-0.0563867448623955
"1127",2002-04-02,-0.172456558840671
"1128",2002-04-09,-0.109787995947448
"1129",2002-04-16,-0.78500595754604
"1130",2002-04-23,-0.177987843769125
"1131",2002-04-30,-1.19018926146885
"1132",2002-05-07,-1.51118862706692
"1133",2002-05-14,-1.73956788530085
"1134",2002-05-21,-1.23178520868154
"1135",2002-05-28,-0.294213742378174
"1136",2002-06-04,-0.691236540603081
"1137",2002-06-11,-0.842551369945097
"1138",2002-06-18,-2.4593168798382
"1139",2002-06-25,-1.03104127166354
"1140",2002-07-02,-1.50121861034195
"1141",2002-07-09,-1.63861828694351
"1142",2002-07-16,-0.672350794529629
"1143",2002-07-23,0.728208035019831
"1144",2002-07-30,0.0510469174665828
"1145",2002-08-06,0.347494171984127
"1146",2002-08-13,1.0198630075051
"1147",2002-08-20,0.687589647689872
"1148",2002-08-27,0.399935370597088
"1149",2002-09-03,-0.12716868541555
"1150",2002-09-10,1.2751833761636
"1151",2002-09-17,0.193269076355739
"1152",2002-09-24,0.788357060349276
"1153",2002-10-01,1.11218619899458
"1154",2002-10-08,0.327663465823045
"1155",2002-10-15,-0.248400521652473
"1156",2002-10-22,-0.673478011914724
"1157",2002-10-29,-0.0777819608926029
"1158",2002-11-05,1.30017683488805
"1159",2002-11-12,-1.31773050432926
"1160",2002-11-19,-1.63001686662627
"1161",2002-11-26,-1.31126600774588
"1162",2002-12-03,-0.0612746202987961
"1163",2002-12-10,0.488974413270428
"1164",2002-12-17,0.290563532017063
"1165",2002-12-24,0.185077420060506
"1166",2002-12-31,-1.84142194753912
"1167",2003-01-01,-0.832381145093615
"1168",2003-01-08,0.236104475315656
"1169",2003-01-15,-0.288167526719576
"1170",2003-01-22,-0.864617975870942
"1171",2003-01-29,0.102196868201874
"1172",2003-02-05,0.355419541156773
"1173",2003-02-12,-0.0491081079486524
"1174",2003-02-19,-0.155274188786171
"1175",2003-02-26,0.0320634130516678
"1176",2003-03-05,-0.0733307791958083
"1177",2003-03-12,0.0132599957757114
"1178",2003-03-19,-0.00991474741146356
"1179",2003-03-26,-0.902431725421532
"1180",2003-04-02,-0.300676195899045
"1181",2003-04-09,0.27466868169388
"1182",2003-04-16,0.0665764310485519
"1183",2003-04-23,-0.158909422798896
"1184",2003-04-30,-2.59033624237008
"1185",2003-05-07,-3.62559756908119
"1186",2003-05-14,-2.59130317534326
"1187",2003-05-21,-0.51977336532594
"1188",2003-05-28,-0.691984039087464
"1189",2003-06-04,-1.6847180098977
"1190",2003-06-11,-2.69135098385207
"1191",2003-06-18,-1.7346225218355
"1192",2003-06-25,-2.06070408042764
"1193",2003-07-02,-1.86450710268502
"1194",2003-07-09,-1.38395495330166
"1195",2003-07-16,-1.19791311604649
"1196",2003-07-23,-0.95444183074474
"1197",2003-07-30,-0.21496927369711
"1198",2003-08-06,-1.2173783297586
"1199",2003-08-13,-1.94862429076259
"1200",2003-08-20,-1.71790576183396
"1201",2003-08-27,-1.85371143564883
"1202",2003-09-03,-1.01684322970155
"1203",2003-09-10,1.19790011075295
"1204",2003-09-17,-0.305545017679215
"1205",2003-09-24,-0.996628863182806
"1206",2003-10-01,-1.49459085693132
"1207",2003-10-08,0.37873731239028
"1208",2003-10-15,0.792980736163045
"1209",2003-10-22,0.677402642699001
"1210",2003-10-29,-0.476126601762377
"1211",2003-11-05,0.7646361489077
"1212",2003-11-12,0.18395205563917
"1213",2003-11-19,-1.27949773136325
"1214",2003-11-26,-1.74930117017522
"1215",2003-12-03,-0.526870907356025
"1216",2003-12-10,-0.706759675105415
"1217",2003-12-17,-0.414508497697359
"1218",2003-12-24,0.199360130574835
"1219",2003-12-31,-1.05351162323663
"1220",2004-01-01,0.31554904490945
"1221",2004-01-08,0.0889149831980707
"1222",2004-01-15,-1.00788910361546
"1223",2004-01-22,0.302051717975347
"1224",2004-01-29,-0.0667271671137623
"1225",2004-02-05,-1.49228044113115
"1226",2004-02-12,-0.0590603436576764
"1227",2004-02-19,-0.0420899276517181
"1228",2004-02-26,-0.704737149400471
"1229",2004-03-04,0.160792694158587
"1230",2004-03-11,-0.441850716354491
"1231",2004-03-18,-2.37484717407294
"1232",2004-03-25,-0.410741467513146
"1233",2004-04-01,-0.822781774532701
"1234",2004-04-08,-1.25222747047766
"1235",2004-04-15,-0.631890442012074
"1236",2004-04-22,-0.39284275265606
"1237",2004-04-29,-0.926801975261991
"1238",2004-05-06,-0.185615170959074
"1239",2004-05-13,0.820703011496553
"1240",2004-05-20,0.186306834389344
"1241",2004-05-27,-0.420640006844592
"1242",2004-06-03,0.839257405090035
"1243",2004-06-10,-0.330262560134841
"1244",2004-06-17,0.164107282162499
"1245",2004-06-24,-0.303700201321833
"1246",2004-07-01,-1.11799685269736
"1247",2004-07-08,-1.18046462182708
"1248",2004-07-15,-0.475051146280117
"1249",2004-07-22,-0.205060167477906
"1250",2004-07-29,1.10933319293228
"1251",2004-08-05,0.606504664910692
"1252",2004-08-12,0.507846336790742
"1253",2004-08-19,-0.217904722145805
"1254",2004-08-26,-0.034662362352165
"1255",2004-09-02,-0.461152360185427
"1256",2004-09-09,-0.816861285921672
"1257",2004-09-16,-0.868306979575374
"1258",2004-09-23,-0.315738834845097
"1259",2004-09-30,-0.0872417982304754
"1260",2004-10-07,-0.340103427791449
"1261",2004-10-14,-0.672809255681561
"1262",2004-10-21,-1.67984987166551
"1263",2004-10-28,-2.38852958603295
"1264",2004-11-04,-0.871513724271482
"1265",2004-11-11,-0.957628782263012
"1266",2004-11-18,0.316341412292634
"1267",2004-11-25,-0.456282787686754
"1268",2004-12-02,-1.69517632636341
"1269",2004-12-09,-1.00825553643587
"1270",2004-12-16,-0.589131429890505
"1271",2004-12-23,-0.87410553613717
"1272",2004-12-30,-0.890811403346407
"1273",2005-01-01,-1.06175820453378
"1274",2005-01-08,-1.31219701095593
"1275",2005-01-15,-0.590003951297812
"1276",2005-01-22,-0.627493099865792
"1277",2005-01-29,-0.0514659984348709
"1278",2005-02-05,-0.539872816214676
"1279",2005-02-12,-0.481527321811473
"1280",2005-02-19,-0.217018499350847
"1281",2005-02-26,0.628856222576373
"1282",2005-03-05,0.609662234122825
"1283",2005-03-12,-0.785346346613087
"1284",2005-03-19,-0.55323446715399
"1285",2005-03-26,-0.536376556898751
"1286",2005-04-02,-0.305459482396888
"1287",2005-04-09,-1.3261201609811
"1288",2005-04-16,-0.672494087809555
"1289",2005-04-23,-0.221239829168685
"1290",2005-04-30,-0.685130930182932
"1291",2005-05-07,0.44049041588508
"1292",2005-05-14,-0.419929916159359
"1293",2005-05-21,-0.235145475621218
"1294",2005-05-28,-0.553236454286713
"1295",2005-06-04,0.985061399052985
"1296",2005-06-11,0.260290520726987
"1297",2005-06-18,-0.495538364785792
"1298",2005-06-25,-0.831140759701168
"1299",2005-07-02,0.937105039479008
"1300",2005-07-09,0.624870304726524
"1301",2005-07-16,-0.0113796172716492
"1302",2005-07-23,-0.211953359894804
"1303",2005-07-30,-0.917576431602888
"1304",2005-08-06,1.42683350252711
"1305",2005-08-13,0.81408439559327
"1306",2005-08-20,0.846949112631424
"1307",2005-08-27,-0.238704741419218
"1308",2005-09-03,0.0780231287291581
"1309",2005-09-10,-0.569667838764955
"1310",2005-09-17,0.443537929221576
"1311",2005-09-24,0.119714782471467
"1312",2005-10-01,-0.102427479605736
"1313",2005-10-08,0.27401613674485
"1314",2005-10-15,0.577451483456885
"1315",2005-10-22,-1.24673408910498
"1316",2005-10-29,-0.246820483847883
"1317",2005-11-05,-0.783129883569943
"1318",2005-11-12,-0.817460168869285
"1319",2005-11-19,0.679357771449881
"1320",2005-11-26,-1.03230282768008
"1321",2005-12-03,-0.980984034609933
"1322",2005-12-10,-0.14682475091657
"1323",2005-12-17,0.169074993635182
"1324",2005-12-24,-0.755614847191985
"1325",2005-12-31,-0.474495234170825
"1326",2006-01-01,-0.874682970563443
"1327",2006-01-08,0.216385059651246
"1328",2006-01-15,0.106642683329275
"1329",2006-01-22,0.0694181845221484
"1330",2006-01-29,-0.140839468045683
"1331",2006-02-05,-0.00906505216772308
"1332",2006-02-12,0.0364861792772526
"1333",2006-02-19,-0.98899968081059
"1334",2006-02-26,0.173102059451587
"1335",2006-03-05,0.283314390541913
"1336",2006-03-12,0.69366179049235
"1337",2006-03-19,-0.226081302706929
"1338",2006-03-26,-1.23077997437303
"1339",2006-04-02,-0.453274087898967
"1340",2006-04-09,-0.103903889715925
"1341",2006-04-16,-1.00311293830241
"1342",2006-04-23,-0.454820767344258
"1343",2006-04-30,0.27385358286627
"1344",2006-05-07,0.542730912447031
"1345",2006-05-14,-0.508564272266015
"1346",2006-05-21,-1.90288959286492
"1347",2006-05-28,-1.28567355409122
"1348",2006-06-04,0.56169456239117
"1349",2006-06-11,0.763754042905199
"1350",2006-06-18,-1.0672782894142
"1351",2006-06-25,-1.53306309216873
"1352",2006-07-02,0.641933616102236
"1353",2006-07-09,0.0194535428033388
"1354",2006-07-16,-0.313266519468882
"1355",2006-07-23,-1.17829040979584
"1356",2006-07-30,-0.87723485224728
"1357",2006-08-06,0.722135935773311
"1358",2006-08-13,-0.489749834917438
"1359",2006-08-20,-0.591153271468121
"1360",2006-08-27,1.07227213160479
"1361",2006-09-03,-0.86998725788306
"1362",2006-09-10,-1.12896279730491
"1363",2006-09-17,-0.224593717945714
"1364",2006-09-24,-0.170538442954972
"1365",2006-10-01,-1.01519738519553
"1366",2006-10-08,0.00431828849617379
"1367",2006-10-15,0.249916302553413
"1368",2006-10-22,-1.59665268150008
"1369",2006-10-29,0.584071574672671
"1370",2006-11-05,0.436587963196751
"1371",2006-11-12,-0.44297145153282
"1372",2006-11-19,-1.44008431367464
"1373",2006-11-26,-1.2646118209095
"1374",2006-12-03,-1.68119655103014
"1375",2006-12-10,-1.53035124594624
"1376",2006-12-17,-1.01346301154748
"1377",2006-12-24,-0.80334753607392
"1378",2006-12-31,-0.987729093151298
"1379",2007-01-01,-1.14258159975758
"1380",2007-01-08,-1.92703420817889
"1381",2007-01-15,-2.47758642598693
"1382",2007-01-22,-2.44747869239331
"1383",2007-01-29,-1.22299090428378
"1384",2007-02-05,-1.79670424976678
"1385",2007-02-12,-1.57606220152275
"1386",2007-02-19,-0.844729393836314
"1387",2007-02-26,-1.13464465390359
"1388",2007-03-05,-1.3653321819128
"1389",2007-03-12,-1.94370668104438
"1390",2007-03-19,-0.94735759088037
"1391",2007-03-26,-0.148457531409582
"1392",2007-04-02,-0.666220904508227
"1393",2007-04-09,-1.78607324223113
"1394",2007-04-16,-2.24439578223207
"1395",2007-04-23,-2.41574043342693
"1396",2007-04-30,-1.63091164185622
"1397",2007-05-07,-2.33587664713655
"1398",2007-05-14,-2.00592629520296
"1399",2007-05-21,-0.670217044382665
"1400",2007-05-28,-0.4888251862152
"1401",2007-06-04,-0.305364036747857
"1402",2007-06-11,-0.888358015618064
"1403",2007-06-18,-2.1414504817866
"1404",2007-06-25,-2.2095875934135
"1405",2007-07-02,-2.18408667788169
"1406",2007-07-09,-1.74803467167513
"1407",2007-07-16,-3.08035603940712
"1408",2007-07-23,-3.13161044286563
"1409",2007-07-30,-1.3166837619027
"1410",2007-08-06,0.525617339200254
"1411",2007-08-13,-0.593884018398458
"1412",2007-08-20,-1.86853735919761
"1413",2007-08-27,-0.925180179641377
"1414",2007-09-03,1.20865168077401
"1415",2007-09-10,0.894146620748464
"1416",2007-09-17,0.212367552899917
"1417",2007-09-24,-0.94630269730644
"1418",2007-10-01,-1.49521441332192
"1419",2007-10-08,-0.416106809453379
"1420",2007-10-15,-0.0200488235552789
"1421",2007-10-22,0.396970362822915
"1422",2007-10-29,-0.45595155219216
"1423",2007-11-05,1.39491018107358
"1424",2007-11-12,0.858235094595576
"1425",2007-11-19,0.798752492714735
"1426",2007-11-26,0.212455944684404
"1427",2007-12-03,-0.354873843090455
"1428",2007-12-10,0.136225550656151
"1429",2007-12-17,0.205359547207664
"1430",2007-12-24,-0.0279921060065026
"1431",2007-12-31,-0.219264992811421
"1432",2008-01-01,-0.108345062962411
"1433",2008-01-08,-0.170156127034687
"1434",2008-01-15,-0.944057725380678
"1435",2008-01-22,-0.970287478329659
"1436",2008-01-29,-0.732498706132977
"1437",2008-02-05,-0.632522576351316
"1438",2008-02-12,-0.413774788705255
"1439",2008-02-19,-1.2225335078323
"1440",2008-02-26,-2.30028454798043
"1441",2008-03-04,-1.47479908871379
"1442",2008-03-11,-1.78233233463481
"1443",2008-03-18,-0.88935290929237
"1444",2008-03-25,-0.381106797792472
"1445",2008-04-01,-0.0340152954747416
"1446",2008-04-08,-1.4635864325095
"1447",2008-04-15,-0.861032996519827
"1448",2008-04-22,-0.0336644972363378
"1449",2008-04-29,-0.000569793888583235
"1450",2008-05-06,0.47393103960903
"1451",2008-05-13,-0.910384296725587
"1452",2008-05-20,-1.03629980237742
"1453",2008-05-27,-2.20715163010244
"1454",2008-06-03,-0.573424647072841
"1455",2008-06-10,-0.161043747920587
"1456",2008-06-17,-1.2782938443606
"1457",2008-06-24,-2.04644109659777
"1458",2008-07-01,-1.80531165532955
